
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
C23	IF(Estimate!L26>0,ROUND(SUM(EstimateDetail!B43,EstimateDetail!B52,EstimateDetail!B76,EstimateDetail!B100,EstimateDetail!B113,EstimateDetail!B136)*0.5,0),0)+IF(Estimate!L26>0,ROUND(SUM(EstimateDetail!B43,EstimateDetail!B52,EstimateDetail!B76,EstimateDetail!B100,EstimateDetail!B113,EstimateDetail!B136)*0.35,0),0)	=> 0
E23		=> 0
C24	IF(Estimate!L26+Estimate!L36+Estimate!D36+Estimate!D37+Estimate!D38>0,(ROUND((SUM(EstimateDetail!B43,EstimateDetail!B52,EstimateDetail!B76,EstimateDetail!B100,EstimateDetail!B113,EstimateDetail!B136)*0.35),0)),0)	=> 0
E24		=> 0
C25	IF(Estimate!L26+Estimate!L36+Estimate!D36+Estimate!D37+Estimate!D38>0,(ROUND((SUM(C39:C45)*0.15),0)),0)	=> 0
E25		=> 0
C27	ROUND(SUM(C28:C33),0)	=> 0
E27	ROUND(SUM(E28:E33),0)	=> 0
C28	ROUND(SUM(C30:C33)*B2,0)	=> 0
E28	ROUND(((SUM(E30:E33)*B2)+D28),0)	=> 0
C29	ROUND((SUM(C30:C33)*B4)+(SUM(C30:C33)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0)	=> 0
E29	D29+(ROUND((SUM(E30:E33)*B4)+(SUM(E30:E33)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0))	=> 0
C30	IF(Estimate!D48="Yes",0,ROUND(((Estimate!K26+Estimate!K27+Estimate!L36)*0.25),0))	=> 0
E30	C30+D30	=> 0
A31	IF(Estimate!D48="Yes", "CI to Write Test Scripts (opt-in)", "Not Included - CI to Write Test Scripts (did not opt-in)")	=> Not Included - CI to Write Test Scripts (did not opt-in)
C31	ROUND(IF(Estimate!D48="Yes",SUM(E39:E45)*0.05,0),0)	=> 0
E31		=> 0
G31	IF(AND(ISNUMBER(SEARCH("Not Included",A31)),E31>0),"This option was not selected on the Estimate tab - please correct","")	=> None
C32	IF((Estimate!K26+Estimate!L36)>0,4,0)	=> 0
E32		=> 0
C33	ROUND((SUM(C39:C45)*0.2),0)	=> 0
E33	C33+D33	=> 0
C35	SUM(C36:C57)	=> 0
E35	SUM(E36:E57)	=> 0
C36	ROUND((SUM(C38:C57)*B2),0)	=> 0
E36	ROUND(((SUM(E38:E57)*B2)+D36),0)	=> 0
C37	ROUND((SUM(C38:C57)*B4)+(SUM(C38:C57)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0)	=> 0
E37	D37+(ROUND((SUM(E38:E57)*B4)+(SUM(E38:E57)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0))	=> 0
A38	IF(Estimate!D50="Yes","Application Developer Training (opt-in)", "Not Included - Application Developer Training (did not opt-in)")	=> Not Included - Application Developer Training (did not opt-in)
C38	IF(Estimate!D50="Yes", 24, 0)	=> 0
E38	C38+D38	=> 0
G38	IF(AND(ISNUMBER(SEARCH("Not Included",A38)),E38>0),"This option was not selected on the Estimate tab - please correct","")	=> None
C39	EstimateDetail!E43	=> 0
E39	C39+D39	=> 0
C40	EstimateDetail!E52	=> 0
E40	C40+D40	=> 0
C41	EstimateDetail!E76	=> 0
E41		=> 0
C42	EstimateDetail!E100	=> 0
E42		=> 0
C43	VLOOKUP(Estimate!E14,Data!B130:C132,2,FALSE)	=> 0
E43	C43+D43	=> 0
C44	EstimateDetail!E113	=> 0
E44		=> 0
C45	EstimateDetail!E136	=> 0
E45	C45+D45	=> 0
C46	EstimateDetail!H159	=> 0
E46	C46+D46	=> 0
C47	UpgradeDefinition[Dev Subtotal]	=> 0
E47		=> 0
C48	IF(Estimate!B11="Small Project",0,VLOOKUP(Estimate!B42,Data!A31:C36,3,FALSE))	=> 0
E48		=> 0
C49	IF(Estimate!B14="No",0,VLOOKUP(Estimate!B42,Data!A31:D36,4,FALSE))	=> 0
E49		=> 0
C50	IF(EstimateDetail!B159>0,EstimateDetail!B159,0)	=> 0
E50	C50+D50	=> 0
C51	EstimateDetail!F5+EstimateDetail!F43+EstimateDetail!F52+EstimateDetail!F76+EstimateDetail!F100+EstimateDetail!F113+EstimateDetail!F136	=> 0
E51		=> 0
C52	IF(Estimate!B7="Net_New",2,0)	=> 0
E52	C52+D52	=> 0
C53	IF(Estimate!B48="Yes",8,0)	=> 0
E53	C53+D53	=> 0
C54	ROUND(((Estimate!L26+Estimate!L36)*1.5),0)	=> 0
E54		=> 0
C55	ROUND((C54*0.5),0)	=> 0
E55		=> 0
C56	ROUND((C54*0.5),0)	=> 0
E56		=> 0
C57	ROUND((SUM(E39:E47)+E18)*0.025,0)	=> 0
E57		=> 0
C59	SUM(C60:C71)	=> 0
E59	SUM(E60:E71)	=> 0
C60	ROUND((SUM(C62:C71)*B2),0)	=> 0
E60	ROUND(((SUM(E62:E71)*B2)+D60),0)	=> 0
C61	ROUND((SUM(C62:C71)*B4)+(SUM(C62:C71)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0)	=> 0
E61	D61+(ROUND((SUM(E62:E71)*B4)+(SUM(E62:E71)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0))	=> 0
A62	IF(Estimate!D49="Yes", "Develop End User Documentation (opt-in)", "Not Included - Develop End User Documentation (did not opt-in)")	=> Not Included - Develop End User Documentation (did not opt-in)
C62	IF(Estimate!D49="Yes",((Estimate!L26+Estimate!L36)*2),0)	=> 0
E62	C62+D62	=> 0
G62	IF(AND(ISNUMBER(SEARCH("Not Included",A62)),E62>0),"This option was not selected on the Estimate tab - please correct","")	=> None
A63	IF(Estimate!B50="Yes", "CI Led End User Training (opt-in)", "Not Included - CI Led End User Training (did not opt-in)")	=> Not Included - CI Led End User Training (did not opt-in)
C63	IF(Estimate!B50="Yes",(SUM(Estimate!L26,Estimate!L36)*(VLOOKUP(Estimate!B42,Data!A31:D36,2,FALSE))),0)	=> 0
E63		=> 0
G63	IF(AND(ISNUMBER(SEARCH("Not Included",A63)),E63>0),"This option was not selected on the Estimate tab - please correct","")	=> None
C64	IF(Estimate!B11="Small Project",0,2)	=> 0
E64		=> 0
C65	IF(EstimateDetail!B159>0,EstimateDetail!B159,0)	=> 0
E65	C65+D65	=> 0
C66	ROUND((SUM(E39:E47)*(Estimate!D44))*(VLOOKUP(Estimate!B44,Data!A47:B49,2,FALSE)),0)	=> 0
E66		=> 0
C67	_xlfn.IFS(Estimate!D42=1,0,Estimate!D42=2,C66,Estimate!D42=3,C66)	=> 0
E67		=> 0
C68	IF(Estimate!D42=3,C66,0)	=> 0
E68		=> 0
C69	VLOOKUP(Estimate!B11,Data!A22:G28,2,FALSE)	=> 0
E69		=> 0
C70	ROUND((SUM(EstimateDetail!B5,EstimateDetail!B43,EstimateDetail!B43,EstimateDetail!B52,EstimateDetail!B76,EstimateDetail!B100,EstimateDetail!B113,EstimateDetail!B136)*0.2),0)	=> 0
E70		=> 0
C71	ROUND((SUM(EstimateDetail!B5,EstimateDetail!B43,EstimateDetail!B52,EstimateDetail!B76,EstimateDetail!B100,EstimateDetail!B113,EstimateDetail!B136)*0.5),0)	=> 0
E71		=> 0
C73	SUM(C74:C77)	=> 0
E73	SUM(E74:E77)	=> 0
C74	ROUND((SUM(C76:C77)*B2),0)	=> 0
E74	ROUND(((SUM(E76:E77)*B2)+D74),0)	=> 0
C75	ROUND((SUM(C76:C77)*B4)+(SUM(C76:C77)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0)	=> 0
E75	D75+(ROUND((SUM(E76:E77)*B4)+(SUM(E76:E77)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0))	=> 0
C76	ROUND((SUM(E39,E41,E42,E44,E47)*0.025),0)	=> 0
E76	C76+D76	=> 0
C77	IF(Estimate!D43="None",0,_xlfn.IFS(Estimate!D43="Remote All",32+((Estimate!B43-1)*16),Estimate!D43="On-Site All",40+((Estimate!B43-1)*24),Estimate!D43="On-Site Primary Remote Others",40+((Estimate!B43-1)*16),TRUE,0))	=> 0
E77	C77+D77	=> 0
C79	SUM(C7,C27,C35,C59,C73)	=> 2
E79	SUM(E7,E27,E35,E59,E73)	=> 2

### Estimate FORMULAS
G8	IF(AND(B6="Net_New",F7>0),"Not Valid For Net New          ","Billing Rate:")	=> Billing Rate:
C12	IF(AND(VLOOKUP(Estimate!B11,Data!A22:G28,6,FALSE)=0,B12="YES"),_xlfn.CONCAT("      Not Valid For ",B11)," ")	=>  
C13	IF(AND(VLOOKUP(Estimate!B11,Data!A22:G28,7,FALSE)=0,B13="YES"),CONCATENATE("      MEP Gateway Not Valid For ",B11)," ")	=>  
G14	IF(E14<>"None",IF(MID(B11,1,3)<>"EPP","      EPP Integration Valid For EPP Only Project Type"," ")," ")	=>  
C15	IF(AND(B14 <>"No",B15=0),"At Least 1 Site Printing Labels",IF(AND(B14="No",B15>0),"Site Count Must Be zero of no EPP install",""))	=> None
B17	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,2,FALSE)),"        --")	=>         Cycle Count Directed
D17	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,3,FALSE)),"        --")	=>         Cycle Count - Non Directed Inventory Transfer
F17	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,4,FALSE)),"        --")	=>         Inv Transfer Label Option
H17	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,5,FALSE)),"        --")	=>         Inventory Inquiry
J17	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,6,FALSE)),"        --")	=>         Invenotry Issue
L17	IF(BA17>0,"Effort For No Application/Package"," ")	=>  
M17	IF(AND(TRIM($B$17)="##",$C$17<>"No Config"),1,0)	=> 0
N17	IF(AND(TRIM($D$17)="##",$E$17<>"No Config"),1,0)	=> 0
O17	IF(AND(TRIM($F$17)="##",$G$17<>"No Config"),1,0)	=> 0
P17	IF(AND(TRIM($H$17)="##",$I$17<>"No Config"),1,0)	=> 0
Q17	IF(AND(TRIM($J$17)="##",$K$17<>"No Config"),1,0)	=> 0
R17	IF(AND(TRIM($B$18)="##",$C$18<>"No Config"),1,0)	=> 0
S17	IF(AND(TRIM($D$18)="##",$E$18<>"No Config"),1,0)	=> 0
T17	IF(AND(TRIM($F$18)="##",$G$18<>"No Config"),1,0)	=> 0
U17	IF(AND(TRIM($H$18)="##",$I$18<>"No Config"),1,0)	=> 0
V17	IF(AND(TRIM($J$18)="##",$K$18<>"No Config"),1,0)	=> 0
W17	IF(AND(TRIM($B$19)="##",$C$19<>"No Config"),1,0)	=> 0
X17	IF(AND(TRIM($D$19)="##",$E$19<>"No Config"),1,0)	=> 0
Y17	IF(AND(TRIM($F$19)="##",$G$19<>"No Config"),1,0)	=> 0
Z17	IF(AND(TRIM($H$19)="##",$I$19<>"No Config"),1,0)	=> 0
AA17	IF(AND(TRIM($J$19)="##",$K$19<>"No Config"),1,0)	=> 0
AB17	IF(AND(TRIM($B$20)="##",$C$20<>"No Config"),1,0)	=> 0
AC17	IF(AND(TRIM($D$20)="##",$E$20<>"No Config"),1,0)	=> 0
AD17	IF(AND(TRIM($F$20)="##",$G$20<>"No Config"),1,0)	=> 0
AE17	IF(AND(TRIM($H$20)="##",$I$20<>"No Config"),1,0)	=> 0
AF17	IF(AND(TRIM($J$20)="##",$K$20<>"No Config"),1,0)	=> 0
AG17	IF(AND(TRIM($B$21)="##",$C$21<>"No Config"),1,0)	=> 0
AH17	IF(AND(TRIM($D$21)="##",$E$21<>"No Config"),1,0)	=> 0
AI17	IF(AND(TRIM($F$21)="##",$G$21<>"No Config"),1,0)	=> 0
AJ17	IF(AND(TRIM($H$21)="##",$I$21<>"No Config"),1,0)	=> 0
AK17	IF(AND(TRIM($J$21)="##",$K$21<>"No Config"),1,0)	=> 0
AL17	IF(AND(TRIM($B$22)="##",$C$22<>"No Config"),1,0)	=> 0
AM17	IF(AND(TRIM($D$22)="##",$E$22<>"No Config"),1,0)	=> 0
AN17	IF(AND(TRIM($F$22)="##",$G$22<>"No Config"),1,0)	=> 0
AO17	IF(AND(TRIM($H$22)="##",$I$22<>"No Config"),1,0)	=> 0
AP17	IF(AND(TRIM($J$22)="##",$K$22<>"No Config"),1,0)	=> 0
AQ17	IF(AND(TRIM($B$23)="##",$C$23<>"No Config"),1,0)	=> 0
AR17	IF(AND(TRIM($D$23)="##",$E$23<>"No Config"),1,0)	=> 0
AS17	IF(AND(TRIM($F$17)="##",$G$23<>"No Config"),1,0)	=> 0
AT17	IF(AND(TRIM($H$23)="##",$I$23<>"No Config"),1,0)	=> 0
AU17	IF(AND(TRIM($J$23)="##",$K$23<>"No Config"),1,0)	=> 0
AV17	IF(AND(TRIM($B$24)="##",$C$24<>"No Config"),1,0)	=> 0
AW17	IF(AND(TRIM($D$24)="##",$E$24<>"No Config"),1,0)	=> 0
AX17	IF(AND(TRIM($F$24)="##",$G$24<>"No Config"),1,0)	=> 0
AY17	IF(AND(TRIM($H$24)="##",$I$24<>"No Config"),1,0)	=> 0
AZ17	IF(AND(TRIM($J$24)="##",$K$24<>"No Config"),1,0)	=> 0
BA17	SUM(M17:AZ17)	=> 0
B18	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,7,FALSE)),"        --")	=>         Inventory Reclassification
D18	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,8,FALSE)),"        --")	=>         Inventory Adjustment Negative
F18	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,9,FALSE)),"        --")	=>         inventory Adjustment Positive
H18	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,10,FALSE)),"        --")	=>         Lot Status Update
J18	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,11,FALSE)),"        --")	=>         Pack Confirmation
B19	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,12,FALSE)),"        --")	=>         Pick Confirmation
D19	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,13,FALSE)),"        --")	=>         P O Receipt Label Option
F19	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,14,FALSE)),"        --")	=>         Receipt Routing
H19	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,15,FALSE)),"        --")	=>         RMA Returns
J19	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,16,FALSE)),"        --")	=>         Ship Confirmation
B20	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,17,FALSE)),"        --")	=>         Warehouse Confirmation
D20	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,18,FALSE)),"        --")	=>         Work Order Issues
F20	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,19,FALSE)),"        --")	=>         W O Comp Label Option
H20	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,20,FALSE)),"        --")	=>         Inventory Cart Transfer
J20	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,21,FALSE)),"        --")	=>         Work Order Tiem Entry
B21	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,22,FALSE)),"        --")	=>         Work Order Parts Inquiry
D21	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,23,FALSE)),"        --")	=>         Work Order Reversal
F21	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,24,FALSE)),"        --")	=>         Kanban Checkin
H21	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,25,FALSE)),"        --")	=>         Kanban Check Out
J21	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,26,FALSE)),"        --")	=>         Fixed Asset Transfer
B22	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,27,FALSE)),"        --")	=>         Fixed Aset Inquiry
D22	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,28,FALSE)),"        --")	=>         Fixed Asset Create Asset
F22	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,29,FALSE)),"        --")	=>         Fixed Asset Disposal
H22	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,30,FALSE)),"        --")	=>         Fixed Asset Count
J22	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,31,FALSE)),"        --")	=>         Fixed Asset Change Owner
B23	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,32,FALSE)),"        --")	=>         ##
D23	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,33,FALSE)),"        --")	=>         ##
F23	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,34,FALSE)),"        --")	=>         ##
H23	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,35,FALSE)),"        --")	=>         ##
J23	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F84:AZ93,36,FALSE)),"        --")	=>         ##
B24	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F99:P107,2,FALSE)),"        --")	=>         PKG PO / Req Gen
D24	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F99:P107,3,FALSE)),"        --")	=>         PKG PO / Req Approve
F24	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F99:P107,4,FALSE)),"        --")	=>         PKG Route Sales
H24	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F99:P107,5,FALSE)),"        --")	=>         PKG Field Service
J24	IF(E11>" ",CONCATENATE("        ",VLOOKUP(E11,Data!F99:P107,6,FALSE)),"        --")	=>         ##
M24	IF(C24="No Config",0,1)	=> 0
N24	IF(E24="No Config",0,1)	=> 0
O24	IF(G24="No Config",0,1)	=> 0
P24	IF(I24="No Config",0,1)	=> 0
Q24	IF(K24="No Config",0,1)	=> 0
R24	SUM(M24:Q24)	=> 0
K25	COUNTIF(C17:C23,"Baseline*")+COUNTIF(E17:E23,"Baseline*")+COUNTIF(G17:G23,"Baseline*")+COUNTIF(I17:I23,"Baseline*")+COUNTIF(K17:K23,"Baseline*")	=> 0
K26	COUNTIF(C17:C23,"Mod Required")+COUNTIF(E17:E23,"Mod Required")+COUNTIF(G17:G23,"Mod Required")+COUNTIF(I17:I23,"Mod Required")+COUNTIF(K17:K23,"Mod Required")	=> 0
L26	SUM(K25:K27)	=> 0
K27	R24	=> 0
L29	IF(AG29>0,"Description and no effort"," ")	=>  
M29	IF(AND($B$29=0,$C$29<>"No Config"),1,0)	=> 0
N29	IF(AND($D$29=0,$E$29<>"No Config"),1,0)	=> 0
O29	IF(AND($F29=0,$G$29<>"No Config"),1,0)	=> 0
P29	IF(AND($H$29=0,$I$29<>"No Config"),1,0)	=> 0
Q29	IF(AND($J$29=0,$K$29<>"No Config"),1,0)	=> 0
R29	IF(AND($B$30=0,$C$30<>"No Config"),1,0)	=> 0
S29	IF(AND($D$30=0,$E$30<>"No Config"),1,0)	=> 0
T29	IF(AND($F30=0,$G$30<>"No Config"),1,0)	=> 0
U29	IF(AND($H$30=0,$I$30<>"No Config"),1,0)	=> 0
V29	IF(AND($J$30=0,$K$30<>"No Config"),1,0)	=> 0
W29	IF(AND($B$31=0,$C$31<>"No Config"),1,0)	=> 0
X29	IF(AND($D$31=0,$E$31<>"No Config"),1,0)	=> 0
Y29	IF(AND($F$31=0,$G$31<>"No Config"),1,0)	=> 0
Z29	IF(AND($H$31=0,$I$31<>"No Config"),1,0)	=> 0
AA29	IF(AND($J$31=0,$K$31<>"No Config"),1,0)	=> 0
AB29	IF(AND($B$32=0,$C$32<>"No Config"),1,0)	=> 0
AC29	IF(AND($D$32=0,$E$32<>"No Config"),1,0)	=> 0
AD29	IF(AND($F32=0,$G$32<>"No Config"),1,0)	=> 0
AE29	IF(AND($H$32=0,$I$32<>"No Config"),1,0)	=> 0
AF29	IF(AND($J$32=0,$K$32<>"No Config"),1,0)	=> 0
AG29	SUM(M29:AF29)	=> 0
K33	COUNTIF(C29:C32,"Simple")+COUNTIF(E29:E32,"Simple")+COUNTIF(G29:G32,"Simple")+COUNTIF(I29:I32,"Simple")+COUNTIF(K29:K32,"Simple")	=> 0
K34	COUNTIF(C29:C32,"Moderate")+COUNTIF(E29:E32,"Moderate")+COUNTIF(G29:G32,"Moderate")+COUNTIF(I29:I32,"Moderate")+COUNTIF(K29:K32,"Moderate")	=> 0
K35	COUNTIF(C29:C32,"Complex")+COUNTIF(E29:E32,"Complex")+COUNTIF(G29:G32,"Complex")+COUNTIF(I29:I32,"Complex")+COUNTIF(K29:K32,"Complex")	=> 0
E36	IF(AND(B36="No",D36>0),"Label Count Greater Than Zero With No Label Selected"," ")	=>  
K36	COUNTIF(C29:C32,"Very Complex")+COUNTIF(E29:E32,"Very Complex")+COUNTIF(G29:G32,"Very Complex")+COUNTIF(I29:I32,"Very Complex")+COUNTIF(K29:K32,"Very Complex")	=> 0
L36	SUM(K33:K36)	=> 0
E37	IF(AND(B37="No",D37>0),"IOT Interface Count Greater Than Zero With No IOT Interface Selected",IF(AND(B37="Yes",D37=0),"Conveyor Scale Interface = YES and Interface Count = 0"," "))	=>  
E38	IF(AND(B38="No",D38>0),"ERP Integration Count Greater Than Zero With No ERP Integration Selected"," ")	=>  
E39	_xlfn.IFS(AND(B39="No",D39>0),"Data Rep Session not selected",AND(B39="Yes",D39=0),"Data Rep Session Selected with No Data Rep Count",D39>20,"Data Rep Session must be between 1 and 20",TRUE," ")	=>  
F42	IF(AND(B37="No",D37>0),"No Conveyor/Scale and Count > Zero",IF(D37>10,"Count Must Be 1 to 10"," "))	=>  
E43	IF(AND((SUM(L26,L36))>0,D43="None"),"No Go Live Defined","")	=> None
E44	IF(AND(E8>0,D44<>0.5),"Test Effort Should Be 50% for Upgrades","")	=> None
B59	Calculations!E79	=> 2
C59	B59*H8	=> 500
D59	CONCATENATE(ROUND(((B59/160)*0.75),2)," Months")	=> 0.01 Months
B60	ROUND(B59-(B59*D54),0)	=> 2
C60	C59-(C59*D54)	=> 500
B61	ROUND((B59*(1+F54)),0)	=> 2
C61	C59*(1+F54)	=> 575
F62	IF(B7="Net_New",IF(C59>J11,"Services > ACV"," "),"")	=> None

### EstimateDetail FORMULAS
B4	Estimate!E7	=> 0
C4	IF(Estimate!E8>0,(VLOOKUP(Estimate!E7,Data!B57:C65,2,FALSE)*(Estimate!E8+IF(Estimate!E9 = "Yes",(Estimate!E8*1.5),0))),0)	=> 0
E4	IF(UpgradeDefinition[[#This Row],[Base Hours]]+UpgradeDefinition[[#This Row],[Mod Hours]]>0,8+UpgradeDefinition[[#This Row],[Base Hours]]+UpgradeDefinition[[#This Row],[Mod Hours]],0)	=> 0
F4	IF(UpgradeDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(UpgradeDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(UpgradeDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H4	SUM(UpgradeDefinition[[#This Row],[Dev Subtotal]:[Unit Testing Hours]])	=> 0
I4	IF(AND((C4-1.5)<=0,D4>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
B5	_xlfn.CONCAT("Upgrade App Count - ",Estimate!E8)	=> Upgrade App Count - 0
C5	SUM(UpgradeDefinition[Base Hours])	=> 0
D5	SUM(UpgradeDefinition[Mod Hours])	=> 0
E5	SUM(UpgradeDefinition[Dev Subtotal])	=> 0
F5	SUM(UpgradeDefinition[Unit Testing Hours])	=> 0
H5	SUM(UpgradeDefinition[Total])	=> 0
A8	A4+1	=> 2
B8	TRIM(Estimate!B17)	=> Cycle Count Directed
C8	IF(Estimate!C17<>"NoConfig",VLOOKUP(Estimate!C17,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E8	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F8	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H8	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I8	IF(AND((C8-4.5)<=0,D8>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A9	A8+1	=> 3
B9	TRIM(Estimate!D17)	=> Cycle Count - Non Directed Inventory Transfer
C9	IF(Estimate!E17<>"NoConfig",VLOOKUP(Estimate!E17,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E9	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F9	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
